ID,y_pred,y,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
44,0,0.0,52.25,1.8744,0.0552038,85.97833,1,0,0,1.8744,250,1,4
43,0,0.0,24.91667,2.3,0.08519435,163.0392,0,0,0,2.3,26,1,7
42,1,0.0,35.25,6.0,0.4582348,2291174,0,0,2,2.0,10,1,0
41,0,0.0,35.58333,2.0,0.192044,319.49,0,0,0,2.0,156,1,4
40,0,0.0,41.91667,5.0,0.24272,1011333,0,0,1,2.5,36,1,5
39,0,0.0,45.08333,3.9,0.09064,294.58,0,0,0,3.9,120,1,12
38,0,0.0,27.08333,4.1,0.115781,395585,1,0,2,1.366667,41,1,14
37,0,0.0,62.5,2.6545,0.1037453,229.4933,0,0,0,2.6545,100,1,1
36,0,0.0,32.83333,3.7,0.008998919,26.99667,0,1,0,3.7,60,1,7
35,1,1.0,33.58333,2.55,0.0004705882,0.0,0,0,3,0.6375,36,1,0
34,1,1.0,45.5,6.5,0.0001846154,0.0,0,0,2,2.166667,34,1,9
33,1,0.0,32.0,2.4,0.0005,0.0,0,0,1,1.2,11,1,8
32,0,0.0,34.58333,7.0,0.03546543,206.3817,0,1,6,1.0,63,1,3
31,0,0.0,28.08333,2.1,0.09068,158.6067,1,0,1,1.05,24,0,11
30,0,1.0,37.08333,3.0,0.003666667,8.333333,0,0,0,3.0,60,1,9
29,0,0.0,35.58333,3.58,0.0519919,154.8592,1,0,2,1.193333,123,1,7
28,0,0.0,22.83333,2.0,0.0229845,37.97417,0,0,0,2.0,25,1,11
27,0,0.0,25.16667,1.5,0.08980467,111.8392,1,0,1,0.75,14,1,19
26,1,1.0,40.16667,3.7099,0.0003234589,0.0,0,0,2,1.236633,15,1,11
25,0,0.0,33.25,2.42,0.005216942,9.854167,0,0,3,605,34,1,13
24,1,1.0,35.91667,1.85,0.0006486487,0.0,0,0,0,1.85,62,0,0
23,0,0.0,45.08333,4.6,0.07776695,298.0233,0,0,2,1.533333,72,1,5
22,0,0.0,29.0,2.5,0.5263956,1096657,0,0,0,2.5,12,1,14
21,0,0.0,63.75,6.0,0.001833333,8.333333,0,0,0,6.0,50,1,14
20,0,1.0,56.75,7572,0.006669308,41.33333,1,1,2,2524,39,1,18
19,1,1.0,21.66667,3.84,0.0003125,0.0,0,1,1,1.92,12,0,1
18,1,1.0,24.33333,4.1,0.0002926829,0.0,0,0,1,2.05,5,0,4
17,1,1.0,30.75,2315,0.0005183585,0.0,0,0,1,1.1575,17,1,8
16,1,1.0,41.83333,3.5,0.0003428572,0.0,0,0,0,3.5,54,1,0
15,0,0.0,26.08333,2375,0.142851,282.7258,0,1,1,1.1875,114,1,1
14,0,0.0,31.25,4.2,0.04768381,166.7267,1,0,0,4.2,53,1,0
13,1,1.0,34.75,2.67,0.0004494382,0.0,0,0,0,2.67,51,1,25
12,0,0.0,35.33333,3.0,0.054018,135045,0,0,1,1.5,6,1,8
11,0,0.0,30.08333,2.7,0.01248148,27.41667,0,0,2,0.9,1,1,8
10,0,1.0,29.41667,2.1,0.07229714,126.1033,1,0,3,525,90,0,5
9,1,1.0,22.66667,1.5,0.0008,0.0,0,0,3,375,14,1,4
8,0,0.0,20.25,2.0,0.204897,341245,0,0,0,2.0,24,1,7
7,0,1.0,23.25,1.8769,0.3536299,553.1067,0,0,0,1.8769,12,1,3
6,1,1.0,34.25,1944,0.000617284,0.0,0,0,1,972,54,1,1
5,0,0.0,28.16667,3.35,0.07162478,199.3692,1,0,0,3.35,18,1,2
4,0,0.0,40.33333,3067,0.1596997,408.0825,0,0,2,1.022333,18,0,0
3,1,1.0,27.41667,1.6,0.00075,0.0,1,0,1,0.8,30,0,0
2,0,1.0,24.25,3.5,0.06996286,203.8917,0,0,0,3.5,60,1,11
1,0,0.0,27.08333,2.4,0.01679833,33.01333,0,0,0,2.4,56,1,1
